       -0.6942218 , -0.7085594 , -0.75157833, -0.91801983, -0.5287308 ,
       -0.3516862 , -0.8011851 , -1.033946  , -0.6526496 , -0.50411916,
       -0.80150265, -1.1008283 , -0.54997826, -0.61046326, -0.45695275,
       -0.8614718 , -0.69971645, -0.8309645 , -0.7102591 , -0.7221809 ,
       -0.3777308 , -0.5749302 , -0.71683145, -0.821888  , -0.6665003 ,
       -0.50090474, -0.7727352 , -0.7283698 , -0.8470883 , -0.77336353,
       -0.60345167, -0.7305604 , -0.3970725 , -0.86161405, -0.46341142,
       -0.8133067 , -0.79225606, -0.64185035, -0.6804511 , -0.7308533 ,
       -0.6414825 , -0.7053727 , -0.68943065, -0.46140954, -0.9189511 ,
       -0.67792904, -0.29661593, -0.6085554 , -0.4002571 , -0.82895124,
       -0.753394  , -0.86119646, -0.7603718 , -0.5756611 , -0.90543103,
       -0.6860804 , -0.560176  , -0.8380866 , -0.75286883, -0.5133406 ,
       -0.7334224 , -0.6207    , -0.7901687 , -0.5911663 , -0.98661584,
       -0.6920435 , -0.936699  , -0.731882  , -0.7805371 , -0.65521747,
       -0.50489926, -0.6434881 , -0.60089904, -0.73247546, -0.7700864 ,
       -0.53354496, -0.12258161, -0.66413486, -0.5826426 , -0.61909014,
       -0.616946  , -0.5442142 , -1.0855176 , -0.80575764, -0.36992285,
       -0.6079621 , -0.5397705 , -0.7976412 , -0.6483961 , -0.37094235,
       -0.7491647 , -0.5862006 , -0.589688  , -0.51567096, -0.541201  ,
       -0.663216  , -0.9195812 , -0.60529625, -1.0991217 , -0.52601856,
       -0.5972051 , -0.71573645, -0.51879126, -0.27344808, -0.5047957 ,
       -0.70512706, -0.43792942, -0.7668623 , -0.7351954 , -0.37576365,
       -0.5963845 , -0.9094417 , -0.69672644, -0.8831059 , -0.54171866,
       -0.6487364 , -0.595326  , -0.8698993 , -1.1400169 , -1.1048108 ,
       -0.47787878, -0.76894665, -0.5816198 , -0.36642855, -0.6703991 ,
       -0.8073549 , -0.63602895, -0.5292593 , -0.5641484 , -0.8012648 ,
       -0.47732103, -0.3928714 , -0.5176945 , -0.54289937, -0.7307921 ,
       -0.8096372 , -1.0391749 , -0.6529863 , -0.5799556 , -0.60917354,
       -1.0224493 , -0.6668358 , -0.6307652 , -0.8037622 , -0.9172167 ,
       -1.0544006 , -1.3612932 , -0.7242188 , -1.0259387 , -0.37935275,
       -0.7912582 , -0.5862647 , -0.29724783, -0.87350833, -0.9086222 ,
       -0.61376977, -0.6896743 , -0.624682  , -0.5867997 , -0.40718895,
       -0.5012158 , -0.8683999 , -0.7857848 , -0.60709566, -0.8932652 ,
       -0.8006187 , -0.39574903, -0.3962791 , -0.66536087, -0.32556745,
       -0.5877684 , -0.6869984 , -1.0988405 , -0.5763702 , -1.2308928 ,
       -0.8522109 , -0.9840927 , -0.6709159 , -0.5646487 , -0.62732977,
       -0.7048885 , -0.63999915, -0.7452082 , -0.76476943, -0.62048876,
       -0.8592872 , -1.0196043 , -0.61230767, -0.5781917 , -0.8372769 ,
       -0.6501368 , -0.7090192 , -0.67272353, -0.5457816 , -0.5998357 ,
       -1.0035589 , -0.48424473, -0.56396705, -0.573354  , -0.6126759 ,
       -0.7595687 , -1.2285337 , -1.2711613 , -0.69711626, -0.93450034,
       -0.4841478 , -0.7231673 , -0.74887   , -0.5515954 , -0.7646026 ,
       -0.5361372 , -0.6087524 , -0.8090599 , -0.80299455, -0.8293836 ,
       -0.50853854, -0.51932573, -0.37745577, -0.5537833 , -0.80710185,
       -0.580228  , -0.6033487 , -0.9345194 , -0.77075034, -0.60232675,
       -0.63324666, -0.45104268, -0.4954779 , -1.2073958 , -0.52683383,
       -0.5923926 , -1.1358479 , -0.46266794, -0.57504404, -0.61697084,
       -0.7313386 , -0.8291947 , -0.4010837 , -0.716958  , -0.7241897 ,
       -0.72743756, -0.45653996, -0.7710657 , -0.42732668, -0.43211895,
       -0.5621218 , -0.45100963, -0.40803432, -0.72808254, -0.9790843 ,
       -0.55402976, -0.5679558 , -0.28178686, -0.6983382 , -0.5474928 ,
       -0.67921144, -0.6232009 , -0.6618809 , -0.30859005, -1.1771381 ,
       -0.50980794, -0.6038086 , -0.7717452 , -0.4746629 , -0.9148561 ,
       -0.5374315 , -0.47785577, -0.92671967, -0.6650678 , -0.26768842,
       -0.7572485 , -0.9510739 ], dtype=float32), array([-1.92586139e-01,  2.41640154e-02, -3.09090018e-02, -6.28348589e-02,
       -6.43480495e-02, -4.68604639e-02,  3.79011072e-02, -4.27938476e-02,
        2.52535362e-02, -6.88151270e-02, -5.02306260e-02, -2.12917086e-02,
       -2.88433246e-02, -1.36342347e-01,  5.33810271e-06, -8.75679106e-02,
       -7.41918979e-04,  2.50036269e-01, -8.05247277e-02, -4.86316569e-02,
       -5.30802533e-02,  2.17549223e-02,  6.63031936e-02, -1.26926094e-01,
       -3.58741768e-02, -4.34928015e-02,  1.95426997e-02, -5.24033867e-02,
       -2.81973898e-01,  9.65675786e-02, -1.22005738e-01, -2.43913189e-01,
       -6.72357455e-02,  3.02041650e-01, -1.58776018e-07, -5.09211197e-02,
       -6.74476326e-02,  8.62177014e-02,  1.09206446e-01, -9.59409624e-02,
       -1.31122440e-01,  7.88957551e-02, -4.35970277e-02, -7.32553452e-02,
       -4.65714484e-02, -1.61635578e-02,  2.79281642e-02, -4.03887555e-02,
        3.67167173e-03, -1.67652115e-01, -9.12029948e-03, -6.85691684e-02,
        1.67714149e-01, -3.81571539e-02, -8.10724348e-02, -4.19602208e-02,
       -5.90937305e-03,  6.66859924e-05, -1.08248983e-02, -7.88795855e-03,
        3.92472185e-02,  8.79009888e-02, -6.51083793e-03, -4.56323214e-02,
       -4.83534671e-03, -5.59966229e-02, -2.57115085e-02, -1.75021574e-01,
        1.46673969e-07, -3.01894918e-02, -9.56962109e-02, -1.12360857e-01,
       -1.59696713e-01, -3.67117561e-02, -1.85327187e-01, -9.76596028e-02,
       -1.96549129e-02, -8.37650970e-02, -1.97074320e-02, -1.28867492e-01,
       -7.41396174e-02, -1.96659956e-02,  1.16689704e-01, -9.53591615e-02,
       -4.35531139e-02, -1.24739707e-01, -8.49606656e-03, -9.79802310e-02,
        6.75475746e-02, -1.30329370e-01, -8.40067044e-02, -6.44200370e-02,
       -7.60322437e-02,  3.07668187e-02, -8.14730022e-03, -1.03305258e-01,
       -2.32642740e-02,  1.28278032e-01, -1.71433151e-01, -4.03667204e-02,
       -1.96575144e-07, -3.08023393e-02, -7.56517798e-02, -1.15309492e-01,
       -2.78450381e-02, -1.31787118e-02, -1.24002017e-01, -1.11603938e-01,
       -1.24663115e-01, -9.00600031e-02, -3.95372026e-02, -1.41673580e-01,
       -4.22949577e-03, -7.35847279e-02,  4.13860455e-02, -1.90687496e-02,
       -4.12287861e-02, -1.41148666e-05, -7.03628734e-02,  2.01411633e-04,
       -1.35144636e-01, -1.15392864e-01, -7.74755099e-05, -2.09177151e-01,
       -1.51262954e-01, -9.53217968e-03, -7.29221478e-02, -7.25997016e-02,
       -2.08857119e-01,  2.72134729e-02, -1.23213371e-02, -4.39215675e-02,
        1.35595620e-01, -4.59268019e-02, -1.45961922e-02, -1.10065408e-01,
       -3.92928049e-02, -7.53832832e-02, -8.28940235e-03, -1.13268554e-01,
       -1.16330802e-01, -4.32083085e-02, -7.97126368e-02, -1.21672072e-01,
       -2.82444041e-02, -1.92621291e-01, -1.94251239e-01, -9.18362960e-02,
       -7.03484192e-02, -1.19508184e-01, -1.06431827e-01, -8.93943384e-02,
       -5.14785796e-02, -2.90652942e-02,  4.28665318e-02, -8.03123340e-02,
        5.47328852e-02, -2.20389757e-02, -1.71305239e-02, -1.68690346e-02,
       -2.37437747e-02, -4.84347306e-02, -5.18623441e-02,  2.49037430e-01,
       -4.19705808e-02, -2.14869156e-01, -2.14011986e-02, -2.46113669e-02,
        1.54403864e-07, -7.45525435e-02,  1.28672300e-02, -2.30727360e-01,
       -1.65001750e-02, -7.89577290e-02,  1.19641032e-02, -1.03762187e-01,
       -5.29286861e-02, -2.90943426e-03,  6.32959600e-14, -4.70662229e-02,
       -2.09176727e-02, -2.25998033e-02, -1.87953651e-01, -8.69928598e-02,
       -3.82498987e-02, -1.62233219e-01, -2.19687656e-01, -6.04322441e-02,
       -7.14571849e-02, -1.33164469e-02, -1.21416328e-02, -5.20121306e-02,
       -6.96837436e-03, -1.90909430e-01, -1.18655615e-01,  1.05566300e-01,
       -1.92614570e-02, -3.29190493e-02,  7.91872013e-03,  8.98714587e-02,
        5.48214205e-02, -4.95901331e-02, -2.95174718e-01, -2.23194379e-02,
        2.58764275e-03, -1.09245636e-01, -6.18020035e-02, -5.70011921e-02,
        4.43505030e-07,  8.32740739e-02, -4.48105298e-02, -2.41055526e-03,
       -3.15055065e-02, -1.72574595e-01, -3.40147652e-02, -2.22088695e-02,
       -1.88497633e-01, -1.88714325e-01, -7.55442902e-02, -6.27949089e-02,
       -8.17622244e-02,  1.91654548e-01, -1.65807635e-01, -2.51412660e-01,
       -3.89307216e-02, -2.03628927e-01, -8.13129693e-02, -1.01397544e-01,
        3.32251278e-04, -2.73238905e-02, -2.23484829e-01,  4.35626468e-09,
        7.21201953e-03, -8.50463212e-02, -1.42519400e-01, -9.68899354e-02,
        3.59342759e-03, -9.15903971e-02, -1.94110438e-01, -1.31431863e-01,
        5.18702939e-02, -1.33454815e-01, -2.14223415e-02, -2.06853628e-01,
       -7.36627588e-03,  1.41819676e-08,  6.67174719e-03, -2.94252913e-02,
       -6.19871393e-02,  2.98662409e-02,  1.91910733e-02, -1.77150726e-01,
       -1.26405135e-01, -4.07666812e-05,  3.97697501e-02,  9.76043493e-02,
       -3.50322351e-02, -9.36497226e-02,  8.72962028e-02, -6.00480847e-03,
       -7.05265775e-02, -2.01473236e-01,  1.14440629e-02, -1.22650236e-01,
       -1.85362473e-01, -5.89151904e-02, -9.87388939e-02, -1.22333810e-01,
       -2.49975845e-02, -7.39213154e-02, -6.06562085e-02, -1.37516940e-02,
       -2.75698274e-01, -1.07564710e-01, -1.31160423e-01, -2.39002809e-01,
       -6.90139607e-02, -1.89998597e-01, -2.83821598e-02, -7.83205479e-02,
       -1.95332151e-02, -6.52788803e-02,  1.61122575e-01,  5.84498458e-02,
       -1.49324358e-01, -1.60365552e-03, -9.00141224e-02, -9.95171390e-10,
        1.15873903e-01, -4.78977598e-02, -4.11358476e-02,  1.12006143e-01,
       -1.19131863e-01,  9.69753563e-02, -8.16498399e-02, -1.19369134e-01,
        1.66080385e-01, -3.30363698e-02, -1.65505465e-02, -5.35278805e-02,
        2.80437082e-01,  6.16991520e-02,  1.30582768e-02, -4.79788445e-02,
        1.10027224e-01, -8.78575146e-02, -1.26128063e-01,  1.11362405e-01,
       -4.54036742e-02, -9.94376689e-02, -1.36600405e-01,  1.53661862e-01,
       -3.64048518e-02, -1.97119027e-01, -4.78812531e-02, -3.28247510e-02,
       -1.47962078e-01, -1.17135264e-01, -2.33625457e-01, -9.43420008e-02,
       -6.99961483e-02, -2.52831150e-02, -8.22208971e-02, -2.79923767e-01,
        1.09369531e-02,  5.68893701e-02, -1.17446832e-01, -5.98861650e-02,
       -4.53267954e-02,  4.44312864e-05, -8.63790959e-02, -5.48200347e-02,
       -1.12208083e-01,  6.59896433e-02, -1.85247391e-01, -5.44081740e-02,
       -6.18485510e-02, -3.73629853e-02, -3.22540477e-02, -1.36749268e-01,
       -3.30894925e-02,  8.86977650e-03, -2.54607610e-02, -1.46032766e-01,
       -1.01395051e-06, -9.29502621e-02,  6.19606681e-06, -1.95470508e-02,
       -8.92747268e-02, -8.34191665e-02, -2.54637580e-02, -1.28576279e-01,
       -1.23381011e-01, -8.53207707e-02, -4.06841487e-02,  1.06632961e-02,
       -7.74990255e-03, -1.29774779e-01, -4.87553887e-02, -1.61357477e-01,
       -1.99465200e-01, -1.53251579e-02,  2.45705998e-08,  4.53243963e-02,
       -6.20499104e-02, -4.86425050e-02,  3.63284998e-05, -1.33610293e-01,
       -6.97171167e-02, -2.61140987e-02, -3.30326520e-02, -1.23268932e-01,
       -1.30251356e-04, -1.09473122e-02, -6.21987972e-03, -1.39156416e-01,
       -3.15746330e-02, -5.02444729e-02,  2.85487510e-02,  4.10042293e-02,
        6.10609837e-02, -1.74272299e-01, -3.76624949e-02, -2.05991957e-02,
       -8.70914310e-02, -1.53182581e-01,  8.93347114e-02, -2.10394878e-02,
       -8.17072671e-03, -6.14081360e-02, -2.04808429e-01, -9.00151283e-02,
        1.23028804e-04, -6.85151815e-02,  9.35153221e-04,  1.34176970e-01,
        8.29030648e-02, -7.86845535e-02, -1.38372123e-01, -1.99068099e-01,
       -1.08687673e-02, -7.96731859e-02, -3.78304422e-02,  2.30141953e-02,
       -7.11942166e-02, -3.67862545e-03, -1.23233527e-01, -5.58856688e-02,
       -4.60425541e-02, -5.88278770e-02,  6.24839552e-02,  1.33299634e-01,
       -2.92094082e-01, -2.01399866e-02, -9.65741426e-02,  8.36002361e-03,
       -1.87155932e-01, -3.58860493e-02, -8.52520391e-02, -1.53885743e-16,
        1.66870505e-01, -2.39564795e-02, -2.86808044e-01, -1.28988475e-01,
       -9.75546986e-03, -5.99082112e-02,  2.92281788e-02, -7.67340809e-02,
       -5.81325181e-02, -6.19729841e-03, -2.01656055e-02, -1.39401451e-01,
       -5.97109050e-02, -7.01076829e-07, -1.40325073e-02, -1.95915416e-01,
        8.28231424e-02,  2.01845951e-02,  4.30532545e-02, -7.64870942e-02,
       -1.17580593e-01, -1.24521539e-01, -4.39131539e-03, -5.87732121e-02,
       -3.57900411e-02,  4.51587875e-05, -4.83128130e-02, -8.75971243e-02,
        6.29302785e-02, -5.49904071e-02,  7.79591575e-02, -1.65122405e-01,
       -2.10747346e-02, -1.01793066e-01, -1.15446284e-01, -2.16678903e-01,
       -1.52341187e-01, -6.40808791e-02,  5.40361100e-07, -6.11971319e-02,
       -2.24909544e-01, -1.79573312e-01, -6.97124898e-02, -7.36651644e-02,
       -2.90880919e-01,  3.51822451e-02,  6.92240596e-02, -2.30894312e-02,
       -2.00948879e-01, -7.34027075e-12, -1.34861156e-01, -6.73081875e-02,
       -1.26476260e-11,  7.88599849e-02, -6.82340786e-02, -3.00553651e-03,
       -1.94874600e-01, -2.13006474e-02, -1.42212277e-02, -6.18660413e-02,
       -1.36387289e-01, -2.70949556e-07,  1.40864104e-01, -3.47758979e-02,
       -3.51701938e-02,  1.16282818e-03, -5.76839549e-03, -2.52247483e-01,
       -8.84651691e-02, -5.83480485e-02,  2.49062795e-02, -4.15454619e-02,
        1.12926640e-01, -5.89456758e-04, -9.52629969e-02, -1.30830720e-01,
       -3.49309817e-02, -5.66815920e-02, -1.50912538e-01, -7.45528266e-02,
       -1.02613131e-02, -7.71277174e-02, -7.51668885e-02,  6.32762894e-05,
       -2.30621278e-01, -1.12332366e-01, -7.08989501e-02, -6.37797639e-02,
       -2.01807432e-02, -2.20462710e-01,  1.96284223e-02, -9.55117941e-02],
      dtype=float32), array([7.45672435e-02, 4.97258343e-02, 2.48188749e-02, 6.97362646e-02,
       3.77995372e-02, 2.61148810e-02, 4.79103066e-02, 1.52933765e-02,
       5.11189215e-02, 7.45843202e-02, 6.23212531e-02, 1.16696477e-01,
       7.73493648e-02, 6.43241182e-02, 1.20064492e-09, 8.08278918e-02,
       1.61862681e-05, 1.48804694e-01, 6.41522557e-02, 6.31522238e-02,
       4.00632732e-02, 1.31745517e-01, 5.53430393e-02, 6.98215738e-02,
       6.68250099e-02, 3.03427316e-02, 6.53632805e-02, 4.13374864e-02,
       1.52249724e-01, 3.72012742e-02, 6.10767417e-02, 1.13867156e-01,
       3.68930101e-02, 1.26131743e-01, 7.38350839e-11, 2.84914710e-02,
       4.55587804e-02, 1.45393103e-01, 6.78867772e-02, 1.20253526e-01,
       9.74050984e-02, 6.54979944e-02, 1.19480938e-01, 4.05631848e-02,
       7.92359933e-02, 3.95658202e-02, 8.91843662e-02, 8.86912793e-02,
       3.59468870e-02, 6.82529807e-02, 6.61429018e-02, 6.44866899e-02,
       5.64395823e-02, 9.91660655e-02, 5.06770015e-02, 2.93221101e-02,
       1.46238366e-02, 2.61258553e-08, 6.46304861e-02, 8.91788956e-03,
       4.40245271e-02, 6.75104484e-02, 7.31996000e-02, 5.74074090e-02,
       6.12669773e-02, 5.83341867e-02, 6.67656586e-02, 6.63875043e-02,
       4.64454003e-10, 2.82636750e-02, 2.55001802e-02, 4.32067700e-02,
       8.48412067e-02, 3.59116755e-02, 1.02218308e-01, 2.55438369e-02,
       7.88578168e-02, 6.26816601e-02, 6.64170086e-02, 6.62871897e-02,
       7.51867518e-02, 5.64979538e-02, 8.38407949e-02, 5.75051643e-02,
       5.93664385e-02, 4.81510833e-02, 3.23662609e-02, 5.82137331e-02,
       1.51850581e-02, 7.39830434e-02, 7.50596449e-02, 5.40966988e-02,
       5.55008873e-02, 3.20749022e-02, 5.70721291e-02, 9.53909829e-02,
       1.76237058e-02, 9.55031365e-02, 7.38208815e-02, 1.98903903e-02,
       2.08854445e-13, 5.56460116e-03, 3.28449495e-02, 5.42273410e-02,
       1.22103821e-02, 4.02795188e-02, 1.99272204e-02, 1.25956878e-01,
       8.59954879e-02, 1.25766784e-01, 4.33469154e-02, 5.98335862e-02,
       4.12072986e-02, 8.33053216e-02, 5.64024188e-02, 7.21986741e-02,
       6.40465543e-02, 8.72028505e-10, 6.09691478e-02, 1.27464160e-01,
       7.58595318e-02, 5.70456684e-02, 1.26743316e-07, 7.00668022e-02,
       1.01247899e-01, 6.54836521e-02, 2.19099317e-02, 4.43430878e-02,
       7.70870149e-02, 3.90382446e-02, 7.86391124e-02, 2.26100199e-02,
       8.61137509e-02, 4.26106751e-02, 6.28149584e-02, 4.66188528e-02,
       2.06826273e-02, 1.26559913e-01, 4.13326696e-02, 5.52217700e-02,
       3.38456519e-02, 6.75904527e-02, 4.86377664e-02, 3.72004882e-02,
       6.93548396e-02, 5.10883555e-02, 7.47526735e-02, 7.15227127e-02,
       7.82109126e-02, 4.45652641e-02, 4.51956615e-02, 8.28382596e-02,
       1.07446171e-01, 2.11189352e-02, 3.85331828e-03, 2.86165774e-02,
       4.55028974e-02, 7.02409297e-02, 5.96060157e-02, 2.89461333e-02,
       8.62349644e-02, 2.78481040e-02, 1.03497244e-01, 7.23712817e-02,
       2.50585806e-02, 7.17588887e-02, 3.50988023e-02, 5.33902012e-02,
       1.00709903e-12, 5.70618920e-02, 9.24557894e-02, 6.88214228e-02,
       4.82419021e-02, 6.59116581e-02, 3.26264985e-02, 5.29451407e-02,
       2.27588397e-02, 6.02907240e-02, 2.45035457e-25, 5.91545701e-02,
       3.51610929e-02, 6.08361736e-02, 8.95466805e-02, 5.23989014e-02,
       4.35968861e-02, 5.54183275e-02, 6.83017969e-02, 1.36825264e-01,
       2.08815318e-02, 5.47745302e-02, 1.10548504e-01, 3.27890217e-02,
       4.35792468e-02, 7.63793066e-02, 8.87369886e-02, 2.58040745e-02,
       5.98045141e-02, 9.23180208e-02, 1.05233900e-02, 1.75394211e-02,
       6.25583529e-02, 7.98017308e-02, 1.63166374e-01, 4.30242941e-02,
       3.51954848e-02, 3.81522626e-02, 8.85426700e-02, 7.82619715e-02,
       1.79730807e-12, 5.42404354e-02, 4.24131267e-02, 1.72066465e-02,
       6.62689656e-02, 7.39748254e-02, 3.15470062e-02, 3.53192054e-02,
       5.63929901e-02, 6.42016381e-02, 2.38645058e-02, 9.99360159e-02,
       4.02945764e-02, 7.66148195e-02, 7.12068453e-02, 1.02002852e-01,
       8.65588561e-02, 8.68214145e-02, 1.25114769e-01, 3.42950858e-02,
       1.49509960e-05, 8.92817825e-02, 7.66007230e-02, 3.04491277e-15,
       6.86291754e-02, 6.80628866e-02, 1.89313844e-01, 3.55754867e-02,
       5.02606407e-02, 1.07253790e-01, 6.52846545e-02, 7.23406598e-02,
       1.85657647e-02, 1.40147433e-01, 2.64992956e-02, 6.64774105e-02,
       1.94087010e-02, 5.21115709e-14, 2.59912573e-02, 1.27022415e-01,
       1.46090314e-02, 6.32988513e-02, 4.76937965e-02, 7.18661025e-02,
       6.76031783e-02, 1.90629947e-08, 1.44456521e-01, 6.13846183e-02,
       2.37544943e-02, 2.40259897e-02, 6.53631538e-02, 6.59323335e-02,
       1.43719912e-01, 1.05956182e-01, 2.64837388e-02, 7.37797022e-02,
       6.61751032e-02, 3.67870368e-02, 7.74938539e-02, 8.23234394e-02,
       7.63138384e-02, 5.83273470e-02, 2.24959441e-02, 5.96206225e-02,
       1.69817045e-01, 4.07014303e-02, 4.16209102e-02, 1.39927223e-01,
       2.23360192e-02, 4.78223450e-02, 3.73813137e-02, 3.15233767e-02,
       2.14752872e-02, 1.28167585e-01, 3.92029881e-02, 9.60075185e-02,
       3.70394550e-02, 8.02415684e-02, 8.28483254e-02, 2.84081814e-17,
       6.82161674e-02, 1.18845120e-01, 2.01071128e-02, 6.92544803e-02,
       4.03513089e-02, 7.80767947e-02, 6.96594790e-02, 6.47527128e-02,
       5.73036671e-02, 3.12108453e-02, 6.20823242e-02, 3.41536812e-02,
       9.26564783e-02, 7.37143382e-02, 9.61778164e-02, 3.94458063e-02,
       7.83374533e-02, 4.79036346e-02, 9.26471278e-02, 4.29280996e-02,
       9.10766721e-02, 6.61985800e-02, 3.45498137e-02, 1.09149858e-01,
       2.11982429e-02, 1.73006296e-01, 9.82406586e-02, 3.03158015e-02,
       1.24438941e-01, 7.38089606e-02, 1.15485162e-01, 3.88377868e-02,
       4.79745939e-02, 3.83781977e-02, 7.09379241e-02, 8.60012770e-02,
       7.63612539e-02, 3.17702889e-02, 7.02431872e-02, 3.55218686e-02,
       7.87875280e-02, 8.32650038e-09, 6.21988140e-02, 9.47800279e-02,
       1.21616259e-01, 6.65858462e-02, 7.83422962e-02, 8.22153911e-02,
       8.00946578e-02, 4.03719917e-02, 6.42767549e-02, 7.77611807e-02,
       2.79899798e-02, 3.52281407e-02, 3.14571485e-02, 6.05962761e-02,
       5.10857762e-12, 6.75685853e-02, 2.85920398e-09, 8.02559778e-02,
       6.17002957e-02, 7.41855130e-02, 1.89015996e-02, 9.44684818e-02,
       7.80119076e-02, 1.90049075e-02, 2.71198079e-02, 1.30131617e-01,
       3.83305852e-03, 1.13041304e-01, 5.45116402e-02, 7.25894049e-02,
       1.24737322e-01, 3.20565030e-02, 4.33609919e-11, 3.42238769e-02,
       8.46815035e-02, 4.84398231e-02, 4.13440704e-09, 7.03338906e-02,
       5.49026355e-02, 3.28176357e-02, 4.02963273e-02, 9.84716266e-02,
       7.30414058e-08, 1.98740754e-02, 7.27791563e-02, 7.08311498e-02,
       7.96586573e-02, 3.73189934e-02, 5.04356585e-02, 7.44702071e-02,
       1.14533424e-01, 1.29587188e-01, 3.21374759e-02, 6.86892346e-02,
       4.52834703e-02, 1.18265480e-01, 8.63005519e-02, 9.65328217e-02,
       4.01425026e-02, 8.52588937e-02, 8.45159963e-02, 2.47523692e-02,
       3.41382247e-07, 3.87282483e-02, 1.11103639e-01, 7.44145662e-02,
       8.88252780e-02, 4.29091491e-02, 5.70459925e-02, 8.23117942e-02,
       2.60266364e-02, 1.09981656e-01, 7.39646927e-02, 9.76428166e-02,
       1.14619337e-01, 6.68833107e-02, 8.15259591e-02, 6.46228194e-02,
       4.59960811e-02, 1.31951541e-01, 5.97144067e-02, 6.99035451e-02,
       8.83678049e-02, 6.88610822e-02, 7.57099167e-02, 7.51761049e-02,
       1.07499659e-01, 8.03705156e-02, 4.50796075e-02, 1.80391295e-29,
       1.27714962e-01, 8.30982476e-02, 7.23562688e-02, 8.34545791e-02,
       1.85462385e-02, 7.24150091e-02, 4.74326760e-02, 5.00307567e-02,
       6.16658702e-02, 9.61776152e-02, 1.70761123e-02, 3.98326293e-02,
       3.21462378e-02, 4.09924698e-12, 7.54463747e-02, 1.02897935e-01,
       8.93586874e-02, 1.33020571e-03, 5.98188452e-02, 7.00357482e-02,
       3.02176606e-02, 4.33185287e-02, 4.38269079e-02, 6.10322058e-02,
       5.73656410e-02, 7.30668104e-09, 1.12501219e-01, 1.16835870e-01,
       6.13355152e-02, 5.40417619e-02, 3.91012952e-02, 5.32014854e-02,
       7.44087994e-02, 8.14522356e-02, 3.00555751e-02, 9.18516070e-02,
       1.20396852e-01, 4.67727482e-02, 5.27517917e-13, 6.40546381e-02,
       1.03441417e-01, 9.27947834e-02, 5.38677387e-02, 2.56924592e-02,
       1.23947039e-01, 1.26601666e-01, 6.69554695e-02, 5.78019470e-02,
       7.76209384e-02, 3.55685164e-22, 4.68752831e-02, 6.06406517e-02,
       7.20388435e-22, 4.53525260e-02, 7.20775947e-02, 2.45569106e-02,
       7.51857609e-02, 7.48341531e-02, 2.40655523e-02, 4.41681445e-02,
       6.32862374e-02, 1.96957359e-13, 8.55697244e-02, 6.67877793e-02,
       1.05756156e-01, 7.69488179e-06, 1.28881365e-01, 1.31200626e-01,
       1.51571566e-02, 6.22228608e-02, 4.81420830e-02, 6.19287491e-02,
       1.02178879e-01, 4.25474010e-02, 6.23408072e-02, 5.73507138e-02,
       2.84597874e-02, 3.00462656e-02, 7.53797665e-02, 1.12100050e-01,
       9.68610197e-02, 1.59537587e-02, 3.94384414e-02, 1.30166358e-08,
       9.75810885e-02, 1.17102340e-01, 1.01631701e-01, 5.71928099e-02,
       4.11245003e-02, 1.28816009e-01, 8.59356597e-02, 3.11681312e-02],
      dtype=float32), array([[[[ 1.13370118e-03,  2.57852906e-03,  3.67505010e-03, ...,
           8.10247948e-05,  1.14036037e-03, -2.93968682e-04],
         [-8.41407396e-04,  4.33949474e-03,  5.58375847e-04, ...,
          -4.15186677e-03,  1.03895890e-03, -2.23192284e-04],
         [ 3.35975084e-03,  1.21472031e-03,  9.91406618e-04, ...,
           2.81495438e-03,  8.10922182e-04,  1.10492030e-04],
         ...,
         [-2.35590246e-03,  7.24872854e-03,  7.15331174e-03, ...,
           2.27645878e-03, -1.09927612e-03, -1.19006334e-04],
         [ 1.82597490e-03, -6.63736789e-03, -7.48779101e-04, ...,
          -5.53785078e-03,  4.59535094e-03,  2.47080934e-05],
         [ 1.26725982e-03,  6.80969749e-03,  1.64087687e-03, ...,
           1.71670574e-03, -1.97149697e-03,  8.36404390e-04]],

        [[ 1.63531932e-03, -6.23234222e-03,  6.23775832e-03, ...,
           2.99595646e-03,  1.46171916e-03, -5.80685679e-04],
         [-4.93651896e-04, -2.92208954e-03,  3.71563190e-04, ...,
          -8.94085679e-04,  3.12675722e-03,  1.05196363e-04],
         [ 2.42414244e-04,  3.51134618e-03,  2.29808502e-04, ...,
           1.61464454e-03, -1.87612092e-03,  4.49846964e-04],
         ...,
         [-1.91524741e-03,  3.46374873e-04,  3.79501609e-03, ...,
          -9.82332742e-04,  6.38930418e-04, -8.53888632e-04],
         [-7.67106190e-04, -6.78339507e-03, -1.06342358e-03, ...,
          -5.31394826e-03,  4.36979998e-03, -1.91650528e-04],
         [ 1.32778729e-03, -3.32054938e-03, -1.24676921e-03, ...,
          -6.93037000e-04, -8.44381400e-04,  4.41031210e-04]],

        [[ 1.65332248e-03, -5.54957055e-03, -8.14134139e-04, ...,
           6.39106892e-03,  2.33827624e-03, -4.02029691e-04],
         [ 5.47979376e-04, -4.58195806e-03, -1.91611075e-03, ...,
          -2.56389054e-03,  3.49531695e-03,  1.80946110e-04],
         [ 2.25221782e-04,  1.96275767e-03, -1.66449032e-03, ...,
           6.26333104e-03,  2.44643446e-03,  2.37299886e-04],
         ...,
         [ 3.54701304e-03, -2.65731476e-03, -3.84541904e-03, ...,
           2.50640861e-03, -6.22289442e-03, -1.47673558e-03],
         [-1.73971697e-04, -8.91383085e-03, -3.05998675e-03, ...,
           3.05135245e-03, -2.65557598e-03, -8.21503054e-04],
